tpep_pickup_datetime,hour,day_of_week,predicted_demand,taxis_required
2024-09-04 05:00:00,5,2,7.0,4.0
2024-09-04 06:00:00,6,2,7.0,4.0
2024-09-04 07:00:00,7,2,7.0,4.0
2024-09-04 08:00:00,8,2,7.0,4.0
2024-09-04 09:00:00,9,2,7.0,4.0
2024-09-04 10:00:00,10,2,7.0,4.0
2024-09-04 11:00:00,11,2,7.0,4.0
2024-09-04 12:00:00,12,2,7.0,4.0
2024-09-04 13:00:00,13,2,7.0,4.0
2024-09-04 14:00:00,14,2,7.0,4.0
2024-09-04 15:00:00,15,2,7.0,4.0
2024-09-04 16:00:00,16,2,7.0,4.0
2024-09-04 17:00:00,17,2,7.0,4.0
2024-09-04 18:00:00,18,2,7.0,4.0
2024-09-04 19:00:00,19,2,7.0,4.0
2024-09-04 20:00:00,20,2,7.0,4.0
2024-09-04 21:00:00,21,2,6.0,4.0
2024-09-04 22:00:00,22,2,6.0,4.0
2024-09-04 23:00:00,23,2,6.0,4.0
2024-09-05 00:00:00,0,3,5.0,3.0
2024-09-05 01:00:00,1,3,5.0,3.0
2024-09-05 02:00:00,2,3,5.0,3.0
2024-09-05 03:00:00,3,3,5.0,3.0
2024-09-05 04:00:00,4,3,5.0,3.0
2024-09-05 05:00:00,5,3,5.0,3.0
2024-09-05 06:00:00,6,3,5.0,3.0
2024-09-05 07:00:00,7,3,5.0,3.0
2024-09-05 08:00:00,8,3,5.0,3.0
2024-09-05 09:00:00,9,3,5.0,3.0
2024-09-05 10:00:00,10,3,5.0,3.0
2024-09-05 11:00:00,11,3,5.0,3.0
2024-09-05 12:00:00,12,3,5.0,3.0
2024-09-05 13:00:00,13,3,5.0,3.0
2024-09-05 14:00:00,14,3,5.0,3.0
2024-09-05 15:00:00,15,3,5.0,3.0
2024-09-05 16:00:00,16,3,5.0,3.0
2024-09-05 17:00:00,17,3,5.0,3.0
2024-09-05 18:00:00,18,3,5.0,3.0
2024-09-05 19:00:00,19,3,5.0,3.0
2024-09-05 20:00:00,20,3,5.0,3.0
2024-09-05 21:00:00,21,3,5.0,3.0
2024-09-05 22:00:00,22,3,5.0,3.0
2024-09-05 23:00:00,23,3,4.0,3.0
2024-09-06 00:00:00,0,4,4.0,3.0
2024-09-06 01:00:00,1,4,4.0,3.0
2024-09-06 02:00:00,2,4,4.0,3.0
2024-09-06 03:00:00,3,4,4.0,3.0
2024-09-06 04:00:00,4,4,4.0,3.0
2024-09-06 05:00:00,5,4,4.0,3.0
2024-09-06 06:00:00,6,4,4.0,3.0
2024-09-06 07:00:00,7,4,4.0,3.0
2024-09-06 08:00:00,8,4,4.0,3.0
2024-09-06 09:00:00,9,4,4.0,3.0
2024-09-06 10:00:00,10,4,4.0,3.0
2024-09-06 11:00:00,11,4,4.0,3.0
2024-09-06 12:00:00,12,4,4.0,3.0
2024-09-06 13:00:00,13,4,4.0,3.0
2024-09-06 14:00:00,14,4,4.0,3.0
2024-09-06 15:00:00,15,4,4.0,3.0
2024-09-06 16:00:00,16,4,4.0,3.0
2024-09-06 17:00:00,17,4,4.0,3.0
2024-09-06 18:00:00,18,4,4.0,3.0
2024-09-06 19:00:00,19,4,4.0,3.0
2024-09-06 20:00:00,20,4,4.0,3.0
2024-09-06 21:00:00,21,4,4.0,3.0
2024-09-06 22:00:00,22,4,4.0,3.0
2024-09-06 23:00:00,23,4,4.0,3.0
2024-09-07 00:00:00,0,5,3.0,2.0
2024-09-07 01:00:00,1,5,3.0,2.0
2024-09-07 02:00:00,2,5,3.0,2.0
2024-09-07 03:00:00,3,5,3.0,2.0
2024-09-07 04:00:00,4,5,3.0,2.0
2024-09-07 05:00:00,5,5,3.0,2.0
2024-09-07 06:00:00,6,5,3.0,2.0
2024-09-07 07:00:00,7,5,3.0,2.0
2024-09-07 08:00:00,8,5,3.0,2.0
2024-09-07 09:00:00,9,5,3.0,2.0
2024-09-07 10:00:00,10,5,3.0,2.0
2024-09-07 11:00:00,11,5,3.0,2.0
2024-09-07 12:00:00,12,5,3.0,2.0
2024-09-07 13:00:00,13,5,3.0,2.0
2024-09-07 14:00:00,14,5,3.0,2.0
2024-09-07 15:00:00,15,5,3.0,2.0
2024-09-07 16:00:00,16,5,3.0,2.0
2024-09-07 17:00:00,17,5,3.0,2.0
2024-09-07 18:00:00,18,5,3.0,2.0
2024-09-07 19:00:00,19,5,3.0,2.0
2024-09-07 20:00:00,20,5,3.0,2.0
2024-09-07 21:00:00,21,5,3.0,2.0
2024-09-07 22:00:00,22,5,3.0,2.0
2024-09-07 23:00:00,23,5,3.0,2.0
